"module name","license","repository"
"@fortawesome/fontawesome-free@5.11.2","(CC-BY-4.0 AND OFL-1.1 AND MIT)","https://github.com/FortAwesome/Font-Awesome"
"accepts@1.3.7","MIT","https://github.com/jshttp/accepts"
"agent-base@4.3.0","MIT","https://github.com/TooTallNate/node-agent-base"
"ajv@6.10.0","MIT","https://github.com/epoberezkin/ajv"
"animsition@4.0.2","MIT","https://github.com/blivesta/animsition"
"ansi-colors@3.2.3","MIT","https://github.com/doowb/ansi-colors"
"ansi-regex@3.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"anymatch@3.1.1","ISC","https://github.com/micromatch/anymatch"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"asn1@0.2.4","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"assertion-error@1.1.0","MIT","https://github.com/chaijs/assertion-error"
"async@2.6.3","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.8.0","MIT","https://github.com/mhart/aws4"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"basic-auth@2.0.1","MIT","https://github.com/jshttp/basic-auth"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"billboard.js@1.10.2","MIT","https://github.com/naver/billboard.js"
"binary-extensions@2.0.0","MIT","https://github.com/sindresorhus/binary-extensions"
"biqapp@0.0.0","UNLICENSED",""
"body-parser@1.19.0","MIT","https://github.com/expressjs/body-parser"
"body-parser@1.8.4","MIT","https://github.com/expressjs/body-parser"
"bootstrap@4.3.1","MIT","https://github.com/twbs/bootstrap"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browser-stdout@1.3.1","ISC","https://github.com/kumavis/browser-stdout"
"bytes@1.0.0","MIT*","https://github.com/visionmedia/bytes.js"
"bytes@3.1.0","MIT","https://github.com/visionmedia/bytes.js"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chai@3.5.0","MIT","https://github.com/chaijs/chai"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chartcollection@0.1.9","Public Domain","https://github.com/drarmstr/chartcollection"
"chokidar@3.2.2","MIT","https://github.com/paulmillr/chokidar"
"clipboard@2.0.4","MIT","https://github.com/zenorocha/clipboard.js"
"cliui@5.0.0","ISC","https://github.com/yargs/cliui"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.0","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"content-disposition@0.5.3","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.4","MIT","https://github.com/jshttp/content-type"
"cookie-parser@1.4.4","MIT","https://github.com/expressjs/cookie-parser"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.3.1","MIT","https://github.com/jshttp/cookie"
"cookie@0.4.0","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"d3-array@1.2.4","BSD-3-Clause","https://github.com/d3/d3-array"
"d3-axis@1.0.12","BSD-3-Clause","https://github.com/d3/d3-axis"
"d3-brush@1.1.2","BSD-3-Clause","https://github.com/d3/d3-brush"
"d3-chord@1.0.6","BSD-3-Clause","https://github.com/d3/d3-chord"
"d3-collection@1.0.7","BSD-3-Clause","https://github.com/d3/d3-collection"
"d3-color@1.3.0","BSD-3-Clause","https://github.com/d3/d3-color"
"d3-contour@1.3.2","BSD-3-Clause","https://github.com/d3/d3-contour"
"d3-dispatch@1.0.5","BSD-3-Clause","https://github.com/d3/d3-dispatch"
"d3-drag@1.2.4","BSD-3-Clause","https://github.com/d3/d3-drag"
"d3-dsv@1.1.1","BSD-3-Clause","https://github.com/d3/d3-dsv"
"d3-ease@1.0.5","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-fetch@1.1.2","BSD-3-Clause","https://github.com/d3/d3-fetch"
"d3-force@1.2.1","BSD-3-Clause","https://github.com/d3/d3-force"
"d3-format@1.3.2","BSD-3-Clause","https://github.com/d3/d3-format"
"d3-geo@1.11.6","BSD-3-Clause","https://github.com/d3/d3-geo"
"d3-hierarchy@1.1.8","BSD-3-Clause","https://github.com/d3/d3-hierarchy"
"d3-interpolate@1.3.2","BSD-3-Clause","https://github.com/d3/d3-interpolate"
"d3-path@1.0.8","BSD-3-Clause","https://github.com/d3/d3-path"
"d3-polygon@1.0.5","BSD-3-Clause","https://github.com/d3/d3-polygon"
"d3-quadtree@1.0.6","BSD-3-Clause","https://github.com/d3/d3-quadtree"
"d3-random@1.1.2","BSD-3-Clause","https://github.com/d3/d3-random"
"d3-sankey@0.12.1","BSD-3-Clause","https://github.com/d3/d3-sankey"
"d3-scale-chromatic@1.4.0","BSD-3-Clause","https://github.com/d3/d3-scale-chromatic"
"d3-scale@2.2.2","BSD-3-Clause","https://github.com/d3/d3-scale"
"d3-selection@1.4.0","BSD-3-Clause","https://github.com/d3/d3-selection"
"d3-shape@1.3.5","BSD-3-Clause","https://github.com/d3/d3-shape"
"d3-time-format@2.1.3","BSD-3-Clause","https://github.com/d3/d3-time-format"
"d3-time@1.0.11","BSD-3-Clause","https://github.com/d3/d3-time"
"d3-timer@1.0.9","BSD-3-Clause","https://github.com/d3/d3-timer"
"d3-transition@1.2.0","BSD-3-Clause","https://github.com/d3/d3-transition"
"d3-voronoi@1.1.4","BSD-3-Clause","https://github.com/d3/d3-voronoi"
"d3-zoom@1.8.3","BSD-3-Clause","https://github.com/d3/d3-zoom"
"d3@3.5.17","BSD-3-Clause","https://github.com/mbostock/d3"
"d3@5.10.0","BSD-3-Clause","https://github.com/d3/d3"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"datatables@1.10.18","MIT","https://github.com/DataTables/DataTables"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","MIT","https://github.com/visionmedia/debug"
